"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine.test.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine.test.ts","AuctionGamificationEngine.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine.ts","AuctionGamificationEngine.ts",".ts","3131"
"C:\CFH\TruthSource","src\AuctionGamificationEngine.tsx","C:\CFH\TruthSource\src\AuctionGamificationEngine.tsx","AuctionGamificationEngine.tsx",".tsx","672"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionGamificationEngineOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngineOld.copy.js","AuctionGamificationEngineOld.copy.js",".js","1687"
"M:\cfh","archive\old_versions\20250705_101255\AuctionGamificationEngineOld.js","M:\CFH\archive\old_versions\20250705_101255\AuctionGamificationEngineOld.js","AuctionGamificationEngineOld.js",".js","1687"
"C:\CFH\TruthSource","src\AuctionGamificationEngineOld.tsx","C:\CFH\TruthSource\src\AuctionGamificationEngineOld.tsx","AuctionGamificationEngineOld.tsx",".tsx","684"
"C:\CFH\TruthSource","clean\js\AuctionHistory_1.js","C:\CFH\TruthSource\clean\js\AuctionHistory_1.js","AuctionHistory_1.js",".js","2200"
"C:\CFH\TruthSource","clean\ts\AuctionHistory_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory_1.ts","AuctionHistory_1.ts",".ts","2274"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionHistory.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionHistory.copy.js","AuctionHistory.copy.js",".js","2200"
"C:\CFH\backend","services\auction\AuctionHistory.js","C:\CFH\backend\services\auction\AuctionHistory.js","AuctionHistory.js",".js","2200"
"C:\CFH\TruthSource","clean\js\AuctionHistory.test_1.js","C:\CFH\TruthSource\clean\js\AuctionHistory.test_1.js","AuctionHistory.test_1.js",".js","3713"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test_1.ts","AuctionHistory.test_1.ts",".ts","3792"
"C:\CFH\backend","tests\auction\AuctionHistory.test.js","C:\CFH\backend\tests\auction\AuctionHistory.test.js","AuctionHistory.test.js",".js","3713"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.test_1.ts","AuctionHistory.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.test.ts","AuctionHistory.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionHistory.test.ts","C:\CFH\TruthSource\clean\ts\AuctionHistory.test.ts","AuctionHistory.test.ts",".ts","45"
"C:\CFH\backend","services\auction\AuctionHistory.ts","C:\CFH\backend\services\auction\AuctionHistory.ts","AuctionHistory.ts",".ts","159"
"C:\CFH\TruthSource","src\AuctionHistory.tsx","C:\CFH\TruthSource\src\AuctionHistory.tsx","AuctionHistory.tsx",".tsx","628"
"C:\CFH\TruthSource","clean\jsx\AuctionHistoryTracker_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionHistoryTracker_1.jsx","AuctionHistoryTracker_1.jsx",".jsx","2844"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker_1.tsx","AuctionHistoryTracker_1.tsx",".tsx","2926"
"C:\CFH\frontend","src\components\auction\core\AuctionHistoryTracker.jsx","C:\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.jsx","AuctionHistoryTracker.jsx",".jsx","2844"
"C:\CFH\TruthSource","clean\jsx\AuctionHistoryTracker.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionHistoryTracker.test_1.jsx","AuctionHistoryTracker.test_1.jsx",".jsx","2519"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test_1.tsx","AuctionHistoryTracker.test_1.tsx",".tsx","2606"
"C:\CFH\frontend","src\tests\auction\core\AuctionHistoryTracker.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx","AuctionHistoryTracker.test.jsx",".jsx","2519"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.test_1.tsx","AuctionHistoryTracker.test.test_1.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.test.tsx","AuctionHistoryTracker.test.test.tsx",".tsx","58"
"C:\CFH\TruthSource","clean\tsx\AuctionHistoryTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionHistoryTracker.test.tsx","AuctionHistoryTracker.test.tsx",".tsx","53"
"C:\CFH\TruthSource","src\AuctionHistoryTracker.tsx","C:\CFH\TruthSource\src\AuctionHistoryTracker.tsx","AuctionHistoryTracker.tsx",".tsx","2731"
"C:\CFH\TruthSource","clean\js\AuctionIntegrationTest_1.js","C:\CFH\TruthSource\clean\js\AuctionIntegrationTest_1.js","AuctionIntegrationTest_1.js",".js","3536"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest_1.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest_1.ts","AuctionIntegrationTest_1.ts",".ts","3618"
"C:\CFH\frontend","src\tests\auction\AuctionIntegrationTest.js","C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js","AuctionIntegrationTest.js",".js","3536"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.test_1.ts","AuctionIntegrationTest.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.test.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.test.ts","AuctionIntegrationTest.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AuctionIntegrationTest.ts","C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.ts","AuctionIntegrationTest.ts",".ts","3612"
"C:\CFH\TruthSource","clean\jsx\AuctionIntelligenceDashboard_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionIntelligenceDashboard_1.jsx","AuctionIntelligenceDashboard_1.jsx",".jsx","6426"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard_1.tsx","AuctionIntelligenceDashboard_1.tsx",".tsx","6515"
"C:\CFH\frontend","src\components\auction\AuctionIntelligenceDashboard.jsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.jsx","AuctionIntelligenceDashboard.jsx",".jsx","6426"
"C:\CFH\TruthSource","clean\jsx\AuctionIntelligenceDashboard.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionIntelligenceDashboard.test_1.jsx","AuctionIntelligenceDashboard.test_1.jsx",".jsx","3689"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test_1.tsx","AuctionIntelligenceDashboard.test_1.tsx",".tsx","3783"
"C:\CFH\frontend","src\tests\auction\AuctionIntelligenceDashboard.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx","AuctionIntelligenceDashboard.test.jsx",".jsx","3689"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.skip.tsx","auctionintelligencedashboard.test.skip.tsx",".tsx","171"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.test_1.tsx","AuctionIntelligenceDashboard.test.test_1.tsx",".tsx","65"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.test.tsx","AuctionIntelligenceDashboard.test.test.tsx",".tsx","65"
"C:\CFH\TruthSource","clean\tsx\AuctionIntelligenceDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.tsx","AuctionIntelligenceDashboard.test.tsx",".tsx","60"
"C:\CFH\frontend","src\components\auction\AuctionIntelligenceDashboard.tsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.tsx","AuctionIntelligenceDashboard.tsx",".tsx","7687"
"C:\CFH\TruthSource","clean\tsx\AuctionItemListing_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionItemListing_1.tsx","AuctionItemListing_1.tsx",".tsx","9707"
"C:\CFH\TruthSource","clean\tsx\AuctionItemListing.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionItemListing.test_1.tsx","AuctionItemListing.test_1.tsx",".tsx","10868"
"C:\CFH\frontend","src\tests\components\auction\AuctionItemListing.test.tsx","C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx","AuctionItemListing.test.tsx",".tsx","10868"
"C:\CFH\frontend","src\components\auction\AuctionItemListing.tsx","C:\CFH\frontend\src\components\auction\AuctionItemListing.tsx","AuctionItemListing.tsx",".tsx","9707"
"C:\CFH\TruthSource","clean\jsx\AuctionListingForm_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionListingForm_1.jsx","AuctionListingForm_1.jsx",".jsx","4288"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm_1.tsx","AuctionListingForm_1.tsx",".tsx","4367"
"C:\CFH\frontend","src\components\auction\core\AuctionListingForm.jsx","C:\CFH\frontend\src\components\auction\core\AuctionListingForm.jsx","AuctionListingForm.jsx",".jsx","4288"
"C:\CFH\TruthSource","clean\jsx\AuctionListingForm.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionListingForm.test_1.jsx","AuctionListingForm.test_1.jsx",".jsx","2599"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test_1.tsx","AuctionListingForm.test_1.tsx",".tsx","2683"
"C:\CFH\frontend","src\tests\auction\core\AuctionListingForm.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx","AuctionListingForm.test.jsx",".jsx","2599"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test.test_1.tsx","AuctionListingForm.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\AuctionListingForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionListingForm.test.test.tsx","AuctionListingForm.test.test.tsx",".tsx","55"
"C:\CFH\TruthSource","src\AuctionListingForm.test.tsx","C:\CFH\TruthSource\src\AuctionListingForm.test.tsx","AuctionListingForm.test.tsx",".tsx","2624"
"C:\CFH\TruthSource","src\AuctionListingForm.tsx","C:\CFH\TruthSource\src\AuctionListingForm.tsx","AuctionListingForm.tsx",".tsx","4379"
"C:\CFH\TruthSource","docs\comparison\converted to TSX\AuctionListPage.tsx","C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionListPage.tsx","AuctionListPage.tsx",".tsx","6229"
"C:\CFH\TruthSource","clean\jsx\AuctionLiveBidTracker_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionLiveBidTracker_1.jsx","AuctionLiveBidTracker_1.jsx",".jsx","2893"
"C:\CFH\TruthSource","clean\tsx\AuctionLiveBidTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker_1.tsx","AuctionLiveBidTracker_1.tsx",".tsx","2975"
"C:\CFH\frontend","src\components\auction\AuctionLiveBidTracker.jsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.jsx","AuctionLiveBidTracker.jsx",".jsx","2893"
"C:\CFH\TruthSource","clean\tsx\AuctionLiveBidTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker.test_1.tsx","AuctionLiveBidTracker.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AuctionLiveBidTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker.test.tsx","AuctionLiveBidTracker.test.tsx",".tsx","53"
"C:\CFH\frontend","src\components\auction\AuctionLiveBidTracker.tsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.tsx","AuctionLiveBidTracker.tsx",".tsx","4790"
"C:\CFH\TruthSource","clean\tsx\AuctionManagement_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionManagement_1.tsx","AuctionManagement_1.tsx",".tsx","23075"
"C:\CFH\TruthSource","clean\ts\auctionManagement.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionManagement.test_1.ts","auctionManagement.test_1.ts",".ts","17597"
"C:\CFH\backend","tests\routes\auctions\auctionManagement.test.ts","C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts","auctionManagement.test.ts",".ts","17597"
"C:\CFH\frontend","src\components\auction\AuctionManagement.tsx","C:\CFH\frontend\src\components\auction\AuctionManagement.tsx","AuctionManagement.tsx",".tsx","23075"
"C:\CFH\docs","features\AuctionManagementFeatureList.md","C:\CFH\docs\features\AuctionManagementFeatureList.md","AuctionManagementFeatureList.md",".md","4158"
"M:\cfh","backend\routes\auction\auctionManagementRoutes.ts","M:\CFH\backend\routes\auction\auctionManagementRoutes.ts","auctionManagementRoutes.ts",".ts","21177"
"C:\CFH\TruthSource","clean\js\AuctionManager_1.js","C:\CFH\TruthSource\clean\js\AuctionManager_1.js","AuctionManager_1.js",".js","3376"
"C:\CFH\TruthSource","clean\ts\AuctionManager_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager_1.ts","AuctionManager_1.ts",".ts","3450"
"C:\CFH\docs","functions\auction\AuctionManager-functions.md","C:\CFH\docs\functions\auction\AuctionManager-functions.md","AuctionManager-functions.md",".md","652"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionManager.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionManager.copy.js","AuctionManager.copy.js",".js","3376"
"C:\CFH\backend","services\auction\AuctionManager.js","C:\CFH\backend\services\auction\AuctionManager.js","AuctionManager.js",".js","3376"
"C:\CFH\TruthSource","clean\js\AuctionManager.test_1.js","C:\CFH\TruthSource\clean\js\AuctionManager.test_1.js","AuctionManager.test_1.js",".js","4368"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test_1.ts","AuctionManager.test_1.ts",".ts","4447"
"C:\CFH\backend","tests\auction\AuctionManager.test.js","C:\CFH\backend\tests\auction\AuctionManager.test.js","AuctionManager.test.js",".js","4368"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.test_1.ts","AuctionManager.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.test.ts","AuctionManager.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionManager.test.ts","C:\CFH\TruthSource\clean\ts\AuctionManager.test.ts","AuctionManager.test.ts",".ts","45"
"C:\CFH\backend","services\auction\AuctionManager.ts","C:\CFH\backend\services\auction\AuctionManager.ts","AuctionManager.ts",".ts","925"
"C:\CFH\TruthSource","src\AuctionManager.tsx","C:\CFH\TruthSource\src\AuctionManager.tsx","AuctionManager.tsx",".tsx","628"
"M:\cfh","archive\old_versions\20250705_101255\AuctionManagerOld.ts","M:\CFH\archive\old_versions\20250705_101255\AuctionManagerOld.ts","AuctionManagerOld.ts",".ts","280"
"C:\CFH\TruthSource","clean\js\AuctionMetrics_1.js","C:\CFH\TruthSource\clean\js\AuctionMetrics_1.js","AuctionMetrics_1.js",".js","2637"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics_1.ts","AuctionMetrics_1.ts",".ts","2711"
"C:\CFH\docs","functions\auction\AuctionMetrics-functions.md","C:\CFH\docs\functions\auction\AuctionMetrics-functions.md","AuctionMetrics-functions.md",".md","492"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionMetrics.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionMetrics.copy.js","AuctionMetrics.copy.js",".js","2637"
"C:\CFH\backend","services\auction\AuctionMetrics.js","C:\CFH\backend\services\auction\AuctionMetrics.js","AuctionMetrics.js",".js","2637"
"C:\CFH\TruthSource","clean\js\AuctionMetrics.test_1.js","C:\CFH\TruthSource\clean\js\AuctionMetrics.test_1.js","AuctionMetrics.test_1.js",".js","3681"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test_1.ts","AuctionMetrics.test_1.ts",".ts","3760"
"C:\CFH\backend","tests\auction\AuctionMetrics.test.js","C:\CFH\backend\tests\auction\AuctionMetrics.test.js","AuctionMetrics.test.js",".js","3681"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.test_1.ts","AuctionMetrics.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.test.ts","AuctionMetrics.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AuctionMetrics.test.ts","C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.ts","AuctionMetrics.test.ts",".ts","45"
"C:\CFH\backend","services\auction\AuctionMetrics.ts","C:\CFH\backend\services\auction\AuctionMetrics.ts","AuctionMetrics.ts",".ts","173"
"C:\CFH\TruthSource","src\AuctionMetrics.tsx","C:\CFH\TruthSource\src\AuctionMetrics.tsx","AuctionMetrics.tsx",".tsx","628"
"C:\CFH\TruthSource","clean\js\AuctionNotifier_1.js","C:\CFH\TruthSource\clean\js\AuctionNotifier_1.js","AuctionNotifier_1.js",".js","2178"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier_1.ts","AuctionNotifier_1.ts",".ts","2253"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionNotifier.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionNotifier.copy.js","AuctionNotifier.copy.js",".js","2178"
"C:\CFH\backend","services\auction\AuctionNotifier.js","C:\CFH\backend\services\auction\AuctionNotifier.js","AuctionNotifier.js",".js","2178"
"C:\CFH\TruthSource","clean\js\AuctionNotifier.test_1.js","C:\CFH\TruthSource\clean\js\AuctionNotifier.test_1.js","AuctionNotifier.test_1.js",".js","3557"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test_1.ts","AuctionNotifier.test_1.ts",".ts","3637"
"C:\CFH\backend","tests\auction\AuctionNotifier.test.js","C:\CFH\backend\tests\auction\AuctionNotifier.test.js","AuctionNotifier.test.js",".js","3557"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.test_1.ts","AuctionNotifier.test.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.test.ts","AuctionNotifier.test.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.ts","AuctionNotifier.test.ts",".ts","46"
"C:\CFH\backend","services\auction\AuctionNotifier.ts","C:\CFH\backend\services\auction\AuctionNotifier.ts","AuctionNotifier.ts",".ts","284"
"C:\CFH\TruthSource","src\AuctionNotifier.tsx","C:\CFH\TruthSource\src\AuctionNotifier.tsx","AuctionNotifier.tsx",".tsx","632"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AuctionPage.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\AuctionPage.test.tsx","AuctionPage.test.tsx",".tsx","1225"
"C:\CFH\TruthSource","docs\comparison\converted to TSX\AuctionPage.tsx","C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionPage.tsx","AuctionPage.tsx",".tsx","3700"
"C:\CFH\TruthSource","clean\js\AuctionPerformance_1.js","C:\CFH\TruthSource\clean\js\AuctionPerformance_1.js","AuctionPerformance_1.js",".js","2646"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance_1.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance_1.ts","AuctionPerformance_1.ts",".ts","2724"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionPerformance.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionPerformance.copy.js","AuctionPerformance.copy.js",".js","2646"
"C:\CFH\backend","services\analytics\AuctionPerformance.js","C:\CFH\backend\services\analytics\AuctionPerformance.js","AuctionPerformance.js",".js","2646"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.test_1.ts","AuctionPerformance.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.test.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.test.ts","AuctionPerformance.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.ts","AuctionPerformance.ts",".ts","2724"
"C:\CFH\TruthSource","src\AuctionPerformance.tsx","C:\CFH\TruthSource\src\AuctionPerformance.tsx","AuctionPerformance.tsx",".tsx","644"
"C:\CFH\TruthSource","clean\jsx\AuctionPremiumInsightsPanel_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionPremiumInsightsPanel_1.jsx","AuctionPremiumInsightsPanel_1.jsx",".jsx","4261"
"C:\CFH\TruthSource","clean\tsx\AuctionPremiumInsightsPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel_1.tsx","AuctionPremiumInsightsPanel_1.tsx",".tsx","4349"
"C:\CFH\frontend","src\components\auction\AuctionPremiumInsightsPanel.jsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.jsx","AuctionPremiumInsightsPanel.jsx",".jsx","4261"
"C:\CFH\TruthSource","clean\jsx\AuctionPremiumInsightsPanel.test_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionPremiumInsightsPanel.test_1.jsx","AuctionPremiumInsightsPanel.test_1.jsx",".jsx","3615"
"C:\CFH\TruthSource","clean\tsx\AuctionPremiumInsightsPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test_1.tsx","AuctionPremiumInsightsPanel.test_1.tsx",".tsx","3708"
"C:\CFH\frontend","src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","AuctionPremiumInsightsPanel.test.jsx",".jsx","3615"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.skip.tsx","auctionpremiuminsightspanel.test.skip.tsx",".tsx","170"
"C:\CFH\TruthSource","clean\tsx\AuctionPremiumInsightsPanel.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test.test_1.tsx","AuctionPremiumInsightsPanel.test.test_1.tsx",".tsx","64"
"C:\CFH\TruthSource","clean\tsx\AuctionPremiumInsightsPanel.test.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test.test.tsx","AuctionPremiumInsightsPanel.test.test.tsx",".tsx","64"
"C:\CFH\TruthSource","clean\tsx\AuctionPremiumInsightsPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\AuctionPremiumInsightsPanel.test.tsx","AuctionPremiumInsightsPanel.test.tsx",".tsx","59"
"C:\CFH\frontend","src\components\auction\AuctionPremiumInsightsPanel.tsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.tsx","AuctionPremiumInsightsPanel.tsx",".tsx","6366"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker_1.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker_1.js","AuctionReputationTracker_1.js",".js","3594"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker_1.ts","AuctionReputationTracker_1.ts",".ts","3678"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionReputationTracker.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionReputationTracker.copy.js","AuctionReputationTracker.copy.js",".js","3594"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker.js","AuctionReputationTracker.js",".js","3594"
"C:\CFH\TruthSource","clean\js\AuctionReputationTracker.test_1.js","C:\CFH\TruthSource\clean\js\AuctionReputationTracker.test_1.js","AuctionReputationTracker.test_1.js",".js","3199"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test_1.ts","AuctionReputationTracker.test_1.ts",".ts","3288"
"C:\CFH\backend","tests\auction\AuctionReputationTracker.test.js","C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js","AuctionReputationTracker.test.js",".js","3199"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.test_1.ts","AuctionReputationTracker.test.test_1.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.test.ts","AuctionReputationTracker.test.test.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.ts","AuctionReputationTracker.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.ts","AuctionReputationTracker.ts",".ts","3678"
"C:\CFH\TruthSource","src\AuctionReputationTracker.tsx","C:\CFH\TruthSource\src\AuctionReputationTracker.tsx","AuctionReputationTracker.tsx",".tsx","668"
"C:\CFH\TruthSource","clean\jsx\AuctionResultsViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\AuctionResultsViewer_1.jsx","AuctionResultsViewer_1.jsx",".jsx","2971"
"C:\CFH\TruthSource","clean\tsx\AuctionResultsViewer_1.tsx","C:\CFH\TruthSource\clean\tsx\AuctionResultsViewer_1.tsx","AuctionResultsViewer_1.tsx",".tsx","3052"
"C:\CFH\frontend","src\components\buyer\AuctionResultsViewer.jsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.jsx","AuctionResultsViewer.jsx",".jsx","2971"
